Algorithm to analyse reduced MAUS root
trees for multiple scattering measurements
and to unfold the distribution

Received 2 arguements.
node type: Element, name: spec, with prop id: (null), prop name: (null), prop value: (null)
node type: Element, name: file, with prop id: outfile, prop name: TOFAllscan/LiHMu_3172_tof_lim27.1147513286_u27.3147513286.root, prop value: (null)
node type: Element, name: file, with prop id: datafile, prop name: LiHMuon_AllData/reduced_tree_datat1.root, prop value: (null)
node type: Element, name: file, with prop id: trainfile, prop name: ZeroMuon_AllData/reduced_tree_datat1.root, prop value: (null)
node type: Element, name: file, with prop id: modelfile, prop name: TOFAllscan/LiHMu_3172_tof_lim27.1147513286_u27.3147513286_mod.root, prop value: (null)
node type: Element, name: file, with prop id: model1, prop name: Cobb, prop value: (null)
node type: Element, name: file, with prop id: model2, prop name: GEANT, prop value: (null)
node type: Element, name: cuts, with prop id: (null), prop name: TOF_ll, prop value: 27.1147513286
node type: Element, name: cuts, with prop id: (null), prop name: TOF_ul, prop value: 27.3147513286
node type: Element, name: cuts, with prop id: (null), prop name: fid_rad, prop value: 140.0
node type: Element, name: cuts, with prop id: (null), prop name: fid_grad, prop value: 0.012
node type: Element, name: cuts, with prop id: (null), prop name: mode, prop value: 2
node type: Element, name: sys, with prop id: (null), prop name: niter, prop value: 10
Writing outfile to TOFAllscan/LiHMu_3172_tof_lim27.1147513286_u27.3147513286.root
Reading data from LiHMuon_AllData/reduced_tree_datat1.root
Reading reference data from ZeroMuon_AllData/reduced_tree_datat1.root
Reading models from TOFAllscan/LiHMu_3172_tof_lim27.1147513286_u27.3147513286_mod.root
Use  for propagation

TOF selection between 27.1148 and 27.3148
Fiducial selection contained by radius 140 with scattering 0.012
Info in <TCanvas::Print>: pdf file dataUSref_alltof_XdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_alltof_XdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_alltof_YdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_alltof_YdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_alltof_dXdzdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_alltof_XTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_alltof_YTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_alltof_dXdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_alltof_dYdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_alltof_XY.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_alltof_XdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_alltof_XdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_alltof_YdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_alltof_YdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_alltof_dXdzdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_alltof_XTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_alltof_YTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_alltof_dXdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_alltof_dYdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_prerad_XY.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_prerad_XdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_prerad_XdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_prerad_YdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_prerad_YdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_prerad_dXdzdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_prerad_XTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_prerad_YTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_prerad_dXdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_prerad_dYdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_prerad_XY.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_prerad_XdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_prerad_XdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_prerad_YdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_prerad_YdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_prerad_dXdzdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_prerad_XTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_prerad_YTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_prerad_dXdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_prerad_dYdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_XY.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_XdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_XdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_YdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_YdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_dXdzdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_XTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_YTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_dXdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataUSref_dYdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_XY.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_XdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_XdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_YdXdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_YdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_dXdzdYdz.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_XTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_YTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_dXdzTOF12.pdf has been created
Info in <TCanvas::Print>: pdf file dataDSref_dYdzTOF12.pdf has been created
Warning in <TFile::Append>: Replacing existing TH1: theta2Scatt_recoGold (Potential memory leak).
Event 0
Event 100000
Event 200000
Event 300000
Event 400000
Event 500000
Event 600000
Event 700000
Event 800000
Event 900000
Event 1000000
Event 1100000
Event 1200000
Event 1300000
Event 1400000
Event 1500000
Event 1600000
Event 1700000
Event 1800000
Event 1900000
Event 2000000
Event 2100000
Event 2200000
Event 2300000
Event 2400000
Event 2500000
Event 2600000
Event 2700000
Event 2800000
Event 2900000
Event 3000000
Event 3100000
Event 3200000
Event 3300000
Event 3400000
Event 3500000
Event 3600000
Event 3700000
Event 3800000
Event 3900000
Event 4000000
Event 4100000
Event 4200000
Event 4300000
Event 4400000
Event 4500000
Event 4600000
Event 4700000
Event 4800000
Event 4900000
Event 5000000
Event 5100000
Event 5200000
Event 0
Event 100000
Event 200000
Event 300000
Event 400000
Event 500000
Event 600000
Event 700000
Event 800000
Event 900000
Event 1000000
Event 1100000
Event 1200000
Event 1300000
Convolution with thetaX_Cobb from TOFAllscan/LiHMu_3172_tof_lim27.1147513286_u27.3147513286_mod.root
Warning in <TFile::Append>: Replacing existing TH1: scattering_proj_x_DC (Potential memory leak).
Warning in <TFile::Append>: Replacing existing TH1: scattering_proj_y_DC (Potential memory leak).
OBJ: RooUnfoldBayes	response	Unfold Response
regularisation parameter = 10, ntoys = 50
OBJ: RooUnfoldBayes	response	Unfold Response
regularisation parameter = 10, ntoys = 50
OBJ: RooUnfoldBayes	response	Unfold Response
regularisation parameter = 10, ntoys = 50
OBJ: RooUnfoldBayes	response	Unfold Response
regularisation parameter = 10, ntoys = 50
Now unfolding...
Iteration : 0
Chi^2 of change 1493.45
Iteration : 1
Chi^2 of change 208.356
Iteration : 2
Chi^2 of change 47.8386
Iteration : 3
Chi^2 of change 13.6899
Iteration : 4
Chi^2 of change 4.79675
Iteration : 5
Chi^2 of change 2.2
Iteration : 6
Chi^2 of change 1.33457
Iteration : 7
Chi^2 of change 0.981911
Iteration : 8
Chi^2 of change 0.79877
Iteration : 9
Chi^2 of change 0.682268
Calculating covariances due to number of measured events
Now unfolding...
Iteration : 0
Chi^2 of change 1571.66
Iteration : 1
Chi^2 of change 213.235
Iteration : 2
Chi^2 of change 50.3307
Iteration : 3
Chi^2 of change 15.4902
Iteration : 4
Chi^2 of change 5.89727
Iteration : 5
Chi^2 of change 2.85837
Iteration : 6
Chi^2 of change 1.77059
Iteration : 7
Chi^2 of change 1.30229
Iteration : 8
Chi^2 of change 1.05318
Iteration : 9
Chi^2 of change 0.894828
Calculating covariances due to number of measured events
Now unfolding...
Iteration : 0
Chi^2 of change 2732.38
Iteration : 1
Chi^2 of change 413.595
Iteration : 2
Chi^2 of change 103.338
Iteration : 3
Chi^2 of change 27.6009
Iteration : 4
Chi^2 of change 9.20449
Iteration : 5
Chi^2 of change 4.30857
Iteration : 6
Chi^2 of change 2.5449
Iteration : 7
Chi^2 of change 1.73909
Iteration : 8
Chi^2 of change 1.30886
Iteration : 9
Chi^2 of change 1.04755
Calculating covariances due to number of measured events
Now unfolding...
Iteration : 0
Chi^2 of change 2671.73
Iteration : 1
Chi^2 of change 363.008
Iteration : 2
Chi^2 of change 82.1322
Iteration : 3
Chi^2 of change 29.1851
Iteration : 4
Chi^2 of change 15.2737
Iteration : 5
Chi^2 of change 10.2157
Iteration : 6
Chi^2 of change 7.49879
Iteration : 7
Chi^2 of change 5.79824
Iteration : 8
Chi^2 of change 4.70827
Iteration : 9
Chi^2 of change 4.00006
Calculating covariances due to number of measured events
Info in <TCanvas::Print>: pdf file thetaX_measdata.pdf has been created
Info in <TCanvas::Print>: pdf file thetaY_measdata.pdf has been created
Info in <TCanvas::Print>: pdf file thetaScatt_measdata.pdf has been created
Info in <TCanvas::Print>: pdf file thetaScatt_measdata_vp.pdf has been created
Info in <TCanvas::Print>: pdf file thetaX_reco.pdf has been created
Info in <TCanvas::Print>: pdf file thetaY_reco.pdf has been created
Info in <TCanvas::Print>: pdf file thetaScatt_reco.pdf has been created
Info in <TCanvas::Print>: pdf file thetaX_response.pdf has been created
Info in <TCanvas::Print>: pdf file thetaY_response.pdf has been created
Info in <TCanvas::Print>: pdf file thetaScatt_response.pdf has been created
Info in <TCanvas::Print>: pdf file thetaX_measured.pdf has been created
Info in <TCanvas::Print>: pdf file thetaY_measured.pdf has been created
Info in <TCanvas::Print>: pdf file thetaScatt_measured.pdf has been created
Info in <TCanvas::Print>: pdf file thetaX_truth.pdf has been created
Info in <TCanvas::Print>: pdf file thetaY_truth.pdf has been created
Info in <TCanvas::Print>: pdf file thetaScatt_truth.pdf has been created
Info in <TCanvas::Print>: pdf file scattering_proj_x.pdf has been created
Info in <TCanvas::Print>: pdf file scattering_proj_y.pdf has been created
Convolution with thetaX_GEANT from TOFAllscan/LiHMu_3172_tof_lim27.1147513286_u27.3147513286_mod.root
OBJ: RooUnfoldBayes	response	Unfold Response
regularisation parameter = 10, ntoys = 50
OBJ: RooUnfoldBayes	response	Unfold Response
regularisation parameter = 10, ntoys = 50
OBJ: RooUnfoldBayes	response	Unfold Response
regularisation parameter = 10, ntoys = 50
OBJ: RooUnfoldBayes	response	Unfold Response
regularisation parameter = 10, ntoys = 50
Now unfolding...
Iteration : 0
Chi^2 of change 306.371
Iteration : 1
Chi^2 of change 55.3571
Iteration : 2
Chi^2 of change 13.8012
Iteration : 3
Chi^2 of change 5.04759
Iteration : 4
Chi^2 of change 2.60623
Iteration : 5
Chi^2 of change 1.67018
Iteration : 6
Chi^2 of change 1.20718
Iteration : 7
Chi^2 of change 0.9379
Iteration : 8
Chi^2 of change 0.76589
Iteration : 9
Chi^2 of change 0.648915
Calculating covariances due to number of measured events
Now unfolding...
Iteration : 0
Chi^2 of change 361.119
Iteration : 1
Chi^2 of change 64.4637
Iteration : 2
Chi^2 of change 11.4335
Iteration : 3
Chi^2 of change 3.15728
Iteration : 4
Chi^2 of change 1.49949
Iteration : 5
Chi^2 of change 0.994061
Iteration : 6
Chi^2 of change 0.776224
Iteration : 7
Chi^2 of change 0.654785
Iteration : 8
Chi^2 of change 0.574535
Iteration : 9
Chi^2 of change 0.515744
Calculating covariances due to number of measured events
Now unfolding...
Iteration : 0
Chi^2 of change 249.667
Iteration : 1
Chi^2 of change 64.4792
Iteration : 2
Chi^2 of change 23.9817
Iteration : 3
Chi^2 of change 9.20565
Iteration : 4
Chi^2 of change 3.91031
Iteration : 5
Chi^2 of change 1.99397
Iteration : 6
Chi^2 of change 1.24925
Iteration : 7
Chi^2 of change 0.916421
Iteration : 8
Chi^2 of change 0.736936
Iteration : 9
Chi^2 of change 0.62525
Calculating covariances due to number of measured events
Now unfolding...
Iteration : 0
Chi^2 of change 318.332
Iteration : 1
Chi^2 of change 67.3411
Iteration : 2
Chi^2 of change 26.1211
Iteration : 3
Chi^2 of change 13.6147
Iteration : 4
Chi^2 of change 8.87698
Iteration : 5
Chi^2 of change 6.60196
Iteration : 6
Chi^2 of change 5.25608
Iteration : 7
Chi^2 of change 4.32639
Iteration : 8
Chi^2 of change 3.612
Iteration : 9
Chi^2 of change 3.07083
Calculating covariances due to number of measured events
Info in <TCanvas::Print>: pdf file thetaX_measdata.pdf has been created
Info in <TCanvas::Print>: pdf file thetaY_measdata.pdf has been created
Info in <TCanvas::Print>: pdf file thetaScatt_measdata.pdf has been created
Info in <TCanvas::Print>: pdf file thetaScatt_measdata_vp.pdf has been created
Info in <TCanvas::Print>: pdf file thetaX_reco.pdf has been created
Info in <TCanvas::Print>: pdf file thetaY_reco.pdf has been created
Info in <TCanvas::Print>: pdf file thetaScatt_reco.pdf has been created
Info in <TCanvas::Print>: pdf file thetaX_response.pdf has been created
Info in <TCanvas::Print>: pdf file thetaY_response.pdf has been created
Info in <TCanvas::Print>: pdf file thetaScatt_response.pdf has been created
Info in <TCanvas::Print>: pdf file thetaX_measured.pdf has been created
Info in <TCanvas::Print>: pdf file thetaY_measured.pdf has been created
Info in <TCanvas::Print>: pdf file thetaScatt_measured.pdf has been created
Info in <TCanvas::Print>: pdf file thetaX_truth.pdf has been created
Info in <TCanvas::Print>: pdf file thetaY_truth.pdf has been created
Info in <TCanvas::Print>: pdf file thetaScatt_truth.pdf has been created
Info in <TCanvas::Print>: pdf file scattering_proj_x.pdf has been created
Info in <TCanvas::Print>: pdf file scattering_proj_y.pdf has been created
